number,name,type_1,type_2,egg_group_1,egg_group_2,color,big_image,miniature
347,Anorith,Rock,Bug,Water 3,,Gray,347.png,347.png
348,Armaldo,Rock,Bug,Water 3,,Gray,348.png,348.png
349,Feebas,Water,,Water 1,Dragon,Brown,349.png,349.png
350,Milotic,Water,,Water 1,Dragon,Pink,350.png,350.png
351,Castform,Normal,,Fairy,Amorphous,Gray,351.png,351.png
351,Sunny Castform,Fire,,Fairy,Amorphous,Gray,351.png,351-sunny.png
351,Rainy Castform,Water,,Fairy,Amorphous,Gray,351.png,351-rainy.png
351,Snowy Castform,Ice,,Fairy,Amorphous,Gray,351.png,351-snowy.png
352,Kecleon,Normal,,Field,,Green,352.png,352.png
353,Shuppet,Ghost,,Amorphous,,Black,353.png,353.png
354,Banette,Ghost,,Amorphous,,Black,354.png,354.png
354,Mega Banette,Ghost,,Amorphous,,Black,354.png,354-mega.png
355,Duskull,Ghost,,Amorphous,,Black,355.png,355.png
356,Dusclops,Ghost,,Amorphous,,Black,356.png,356.png
357,Tropius,Grass,Flying,Monster,Grass,Green,357.png,357.png
358,Chimecho,Psychic,,Amorphous,,Blue,358.png,358.png
359,Absol,Dark,,Field,,White,359.png,359.png
359,Mega Absol,Dark,,Field,,White,359.png,359-mega.png
360,Wynaut,Psychic,,Undiscovered,,Blue,360.png,360.png
361,Snorunt,Ice,,Fairy,Mineral,Gray,361.png,361.png
362,Glalie,Ice,,Fairy,Mineral,Gray,362.png,362.png
362,Mega Glalie,Ice,,Fairy,Mineral,Gray,362.png,362-mega.png
363,Spheal,Ice,Water,Water 1,Field,Blue,363.png,363.png
364,Sealeo,Ice,Water,Water 1,Field,Blue,364.png,364.png
365,Walrein,Ice,Water,Water 1,Field,Blue,365.png,365.png
366,Clamperl,Water,,Water 1,,Blue,366.png,366.png
367,Huntail,Water,,Water 1,,Blue,367.png,367.png
368,Gorebyss,Water,,Water 1,,Pink,368.png,368.png
369,Relicanth,Water,Rock,Water 1,Water 2,Gray,369.png,369.png
370,Luvdisc,Water,,Water 2,,Pink,370.png,370.png
371,Bagon,Dragon,,Dragon,,Blue,371.png,371.png
372,Shelgon,Dragon,,Dragon,,White,372.png,372.png
373,Salamence,Dragon,Flying,Dragon,,Blue,373.png,373.png
373,Mega Salamence,Dragon,Flying,Dragon,,Blue,373.png,373-mega.png
374,Beldum,Steel,Psychic,Mineral,,Blue,374.png,374.png
375,Metang,Steel,Psychic,Mineral,,Blue,375.png,375.png
376,Metagross,Steel,Psychic,Mineral,,Blue,376.png,376.png
376,Mega Metagross,Steel,Psychic,Mineral,,Blue,376.png,376-mega.png
377,Regirock,Rock,,Undiscovered,,Brown,377.png,377.png
378,Regice,Ice,,Undiscovered,,Blue,378.png,378.png
379,Registeel,Steel,,Undiscovered,,Gray,379.png,379.png
380,Latias,Dragon,Psychic,Undiscovered,,Red,380.png,380.png
380,Mega Latias,Dragon,Psychic,Undiscovered,,Red,380.png,380-mega.png
381,Latios,Dragon,Psychic,Undiscovered,,Blue,381.png,381.png
381,Mega Latios,Dragon,Psychic,Undiscovered,,Blue,381.png,381-mega.png
382,Kyogre,Water,,Undiscovered,,Blue,382.png,382.png
382,Primal Kyogre,Water,,Undiscovered,,Blue,382.png,382-primal.png
383,Groudon,Ground,,Undiscovered,,Red,383.png,383.png
383,Primal Groudon,Ground,Fire,Undiscovered,,Red,383.png,383-primal.png
384,Rayquaza,Dragon,Flying,Undiscovered,,Green,384.png,384.png
384,Mega Rayquaza,Dragon,Flying,Undiscovered,,Green,384.png,384-mega.png
385,Jirachi,Steel,Psychic,Undiscovered,,Yellow,385.png,385.png
386,Normal Deoxys,Psychic,,Undiscovered,,Red,386.png,386-normal.png
386,Attack Deoxys,Psychic,,Undiscovered,,Red,386.png,386-attack.png
386,Defense Deoxys,Psychic,,Undiscovered,,Red,386.png,386-defense.png
386,Speed Deoxys,Psychic,,Undiscovered,,Red,386.png,386-speed.png
387,Turtwig,Grass,,Monster,Grass,Green,387.png,387.png
388,Grotle,Grass,,Monster,Grass,Green,388.png,388.png
389,Torterra,Grass,Ground,Monster,Grass,Green,389.png,389.png
390,Chimchar,Fire,,Field,Human-Like,Brown,390.png,390.png
391,Monferno,Fire,Fighting,Field,Human-Like,Brown,391.png,391.png
392,Infernape,Fire,Fighting,Field,Human-Like,Brown,392.png,392.png
393,Piplup,Water,,Water 1,Field,Blue,393.png,393.png
394,Prinplup,Water,,Water 1,Field,Blue,394.png,394.png
395,Empoleon,Water,Steel,Water 1,Field,Blue,395.png,395.png
396,Starly,Normal,Flying,Flying,,Brown,396.png,396.png
397,Staravia,Normal,Flying,Flying,,Brown,397.png,397.png
398,Staraptor,Normal,Flying,Flying,,Brown,398.png,398.png
399,Bidoof,Normal,,Water 1,Field,Brown,399.png,399.png
400,Bibarel,Normal,Water,Water 1,Field,Brown,400.png,400.png
401,Kricketot,Bug,,Bug,,Red,401.png,401.png
402,Kricketune,Bug,,Bug,,Red,402.png,402.png
403,Shinx,Electric,,Field,,Blue,403.png,403.png
404,Luxio,Electric,,Field,,Blue,404.png,404.png
405,Luxray,Electric,,Field,,Blue,405.png,405.png
406,Budew,Grass,Poison,Undiscovered,,Green,406.png,406.png
407,Roserade,Grass,Poison,Fairy,Grass,Green,407.png,407.png
408,Cranidos,Rock,,Monster,,Blue,408.png,408.png
409,Rampardos,Rock,,Monster,,Blue,409.png,409.png
410,Shieldon,Rock,Steel,Monster,,Gray,410.png,410.png
411,Bastiodon,Rock,Steel,Monster,,Gray,411.png,411.png
412,Plant Burmy,Bug,,Bug,,Green,412.png,412-plant.png
413,Plant Wormadam,Bug,Grass,Bug,,Green,413.png,413-plant.png
413,Sandy Wormadam,Bug,Ground,Bug,,Green,413.png,413-sandy.png
413,Trash Wormadam,Bug,Steel,Bug,,Green,413.png,413-trash.png
414,Mothim,Bug,Flying,Bug,,Yellow,414.png,414-plant.png
415,Combee,Bug,Flying,Bug,,Yellow,415.png,415.png
416,Vespiquen,Bug,Flying,Bug,,Yellow,416.png,416.png
417,Pachirisu,Electric,,Field,Fairy,White,417.png,417.png
418,Buizel,Water,,Water 1,Field,Brown,418.png,418.png
419,Floatzel,Water,,Water 1,Field,Brown,419.png,419.png
420,Cherubi,Grass,,Fairy,Grass,Pink,420.png,420.png
421,Overcast Cherrim,Grass,,Fairy,Grass,Purple,421.png,421-overcast.png
422,West Shellos,Water,,Water 1,Amorphous,Purple,422.png,422-west.png
423,West Gastrodon,Water,Ground,Water 1,Amorphous,Purple,423.png,423-west.png
424,Ambipom,Normal,,Field,,Purple,424.png,424.png
425,Drifloon,Ghost,Flying,Amorphous,,Purple,425.png,425.png
426,Drifblim,Ghost,Flying,Amorphous,,Purple,426.png,426.png
427,Buneary,Normal,,Field,Human-Like,Brown,427.png,427.png
428,Lopunny,Normal,,Field,Human-Like,Brown,428.png,428.png
428,Mega Lopunny,Normal,Fighting,Field,Human-Like,Brown,428.png,428-mega.png
429,Mismagius,Ghost,,Amorphous,,Purple,429.png,429.png
430,Honchkrow,Dark,Flying,Flying,,Black,430.png,430.png
431,Glameow,Normal,,Field,,Gray,431.png,431.png
432,Purugly,Normal,,Field,,Gray,432.png,432.png
433,Chingling,Psychic,,Undiscovered,,Yellow,433.png,433.png
434,Stunky,Poison,Dark,Field,,Purple,434.png,434.png
435,Skuntank,Poison,Dark,Field,,Purple,435.png,435.png
436,Bronzor,Steel,Psychic,Mineral,,Green,436.png,436.png
437,Bronzong,Steel,Psychic,Mineral,,Green,437.png,437.png
438,Bonsly,Rock,,Undiscovered,,Brown,438.png,438.png
439,Mime Jr.,Psychic,Fairy,Undiscovered,,Pink,439.png,439.png
440,Happiny,Normal,,Undiscovered,,Pink,440.png,440.png
441,Chatot,Normal,Flying,Flying,,Black,441.png,441.png
442,Spiritomb,Ghost,Dark,Amorphous,,Purple,442.png,442.png
443,Gible,Dragon,Ground,Monster,Dragon,Blue,443.png,443.png
444,Gabite,Dragon,Ground,Monster,Dragon,Blue,444.png,444.png
445,Garchomp,Dragon,Ground,Monster,Dragon,Blue,445.png,445.png
445,Mega Garchomp,Dragon,Ground,Monster,Dragon,Blue,445.png,445-mega.png
446,Munchlax,Normal,,Undiscovered,,Black,446.png,446.png
447,Riolu,Fighting,,Undiscovered,,Blue,447.png,447.png
448,Lucario,Fighting,Steel,Field,Human-Like,Blue,448.png,448.png
448,Mega Lucario,Fighting,Steel,Field,Human-Like,Blue,448.png,448-mega.png
449,Hippopotas,Ground,,Field,,Brown,449.png,449.png
450,Hippowdon,Ground,,Field,,Brown,450.png,450.png
451,Skorupi,Poison,Bug,Bug,Water 3,Purple,451.png,451.png
452,Drapion,Poison,Dark,Bug,Water 3,Purple,452.png,452.png
453,Croagunk,Poison,Fighting,Human-Like,,Blue,453.png,453.png
454,Toxicroak,Poison,Fighting,Human-Like,,Blue,454.png,454.png
455,Carnivine,Grass,,Grass,,Green,455.png,455.png
456,Finneon,Water,,Water 2,,Blue,456.png,456.png
457,Lumineon,Water,,Water 2,,Blue,457.png,457.png
458,Mantyke,Water,Flying,Undiscovered,,Blue,458.png,458.png
459,Snover,Grass,Ice,Monster,Grass,White,459.png,459.png
460,Abomasnow,Grass,Ice,Monster,Grass,White,460.png,460.png
460,Mega Abomasnow,Grass,Ice,Monster,Grass,White,460.png,460-mega.png
461,Weavile,Dark,Ice,Field,,Black,461.png,461.png
462,Magnezone,Electric,Steel,Mineral,,Gray,462.png,462.png
463,Lickilicky,Normal,,Monster,,Pink,463.png,463.png
464,Rhyperior,Ground,Rock,Monster,Field,Gray,464.png,464.png
465,Tangrowth,Grass,,Grass,,Blue,465.png,465.png
466,Electivire,Electric,,Human-Like,,Yellow,466.png,466.png
467,Magmortar,Fire,,Human-Like,,Red,467.png,467.png
468,Togekiss,Fairy,Flying,Flying,Fairy,White,468.png,468.png
469,Yanmega,Bug,Flying,Bug,,Green,469.png,469.png
470,Leafeon,Grass,,Field,,Green,470.png,470.png
471,Glaceon,Ice,,Field,,Blue,471.png,471.png
472,Gliscor,Ground,Flying,Bug,,Purple,472.png,472.png
473,Mamoswine,Ice,Ground,Field,,Brown,473.png,473.png
474,Porygon-Z,Normal,,Mineral,,Red,474.png,474.png
475,Gallade,Psychic,Fighting,Amorphous,,White,475.png,475.png
475,Mega Gallade,Psychic,Fighting,Amorphous,,White,475.png,475-mega.png
476,Probopass,Rock,Steel,Mineral,,Gray,476.png,476.png
477,Dusknoir,Ghost,,Amorphous,,Black,477.png,477.png
478,Froslass,Ice,Ghost,Fairy,Mineral,White,478.png,478.png
479,Rotom,Electric,Ghost,Amorphous,,Red,479.png,479.png
479,Heat Rotom,Electric,Fire,Amorphous,,Red,479.png,479-heat.png
479,Wash Rotom,Electric,Water,Amorphous,,Red,479.png,479-wash.png
479,Frost Rotom,Electric,Ice,Amorphous,,Red,479.png,479-frost.png
479,Fan Rotom,Electric,Flying,Amorphous,,Red,479.png,479-fan.png
479,Mow Rotom,Electric,Grass,Amorphous,,Red,479.png,479-mow.png
480,Uxie,Psychic,,Undiscovered,,Yellow,480.png,480.png
481,Mesprit,Psychic,,Undiscovered,,Pink,481.png,481.png
482,Azelf,Psychic,,Undiscovered,,Blue,482.png,482.png
483,Dialga,Steel,Dragon,Undiscovered,,White,483.png,483.png
484,Palkia,Water,Dragon,Undiscovered,,Purple,484.png,484.png
485,Heatran,Fire,Steel,Undiscovered,,Brown,485.png,485.png
486,Regigigas,Normal,,Undiscovered,,White,486.png,486.png
487,Altered Giratina,Ghost,Dragon,Undiscovered,,Black,487.png,487-altered.png
487,Origin Giratina,Ghost,Dragon,Undiscovered,,Black,487.png,487-origin.png
488,Cresselia,Psychic,,Undiscovered,,Yellow,488.png,488.png
489,Phione,Water,,Water 1,Fairy,Blue,489.png,489.png
491,Darkrai,Dark,,Undiscovered,,Black,491.png,491.png
490,Manaphy,Water,,Water 1,Fairy,Blue,490.png,490.png
2-land.png
492,Sky Shaymin,Grass,Flying,Undiscovered,,Green,492.png,492-sky.png
490,Manaphy,Water,,Water 1,Fairy,Blue,490.png,490.png
493,Normal Arceus,Normal,,Undiscovered,,White,493.png,493-normal.png
494,Victini,Psychic,Fire,Undiscovered,,Yellow,494.png,494.png
495,Snivy,Grass,,Field,Grass,Green,495.png,495.png
496,Servine,Grass,,Field,Grass,Green,496.png,496.png
497,Serperior,Grass,,Field,Grass,Green,497.png,497.png
498,Tepig,Fire,,Field,,Red,498.png,498.png
499,Pignite,Fire,Fighting,Field,,Red,499.png,499.png
500,Emboar,Fire,Fighting,Field,,Red,500.png,500.png
501,Oshawott,Water,,Field,,Blue,501.png,501.png
502,Dewott,Water,,Field,,Blue,502.png,502.png
503,Samurott,Water,,Field,,Blue,503.png,503.png
504,Patrat,Normal,,Field,,Brown,504.png,504.png
505,Watchog,Normal,,Field,,Brown,505.png,505.png
506,Lillipup,Normal,,Field,,Brown,506.png,506.png
507,Herdier,Normal,,Field,,Gray,507.png,507.png
508,Stoutland,Normal,,Field,,Gray,508.png,508.png
509,Purrloin,Dark,,Field,,Purple,509.png,509.png
510,Liepard,Dark,,Field,,Purple,510.png,510.png
511,Pansage,Grass,,Field,,Green,511.png,511.png
512,Simisage,Grass,,Field,,Green,512.png,512.png
513,Pansear,Fire,,Field,,Red,513.png,513.png
514,Simisear,Fire,,Field,,Red,514.png,514.png
515,Panpour,Water,,Field,,Blue,515.png,515.png
516,Simipour,Water,,Field,,Blue,516.png,516.png
517,Munna,Psychic,,Field,,Pink,517.png,517.png
518,Musharna,Psychic,,Field,,Pink,518.png,518.png
519,Pidove,Normal,Flying,Flying,,Gray,519.png,519.png
520,Tranquill,Normal,Flying,Flying,,Gray,520.png,520.png
521,Unfezant,Normal,Flying,Flying,,Gray,521.png,521.png
522,Blitzle,Electric,,Field,,Black,522.png,522.png
523,Zebstrika,Electric,,Field,,Black,523.png,523.png
524,Roggenrola,Rock,,Mineral,,Blue,524.png,524.png
525,Boldore,Rock,,Mineral,,Blue,525.png,525.png
526,Gigalith,Rock,,Mineral,,Blue,526.png,526.png
527,Woobat,Psychic,Flying,Flying,Field,Blue,527.png,527.png
528,Swoobat,Psychic,Flying,Flying,Field,Blue,528.png,528.png
529,Drilbur,Ground,,Field,,Gray,529.png,529.png
530,Excadrill,Ground,Steel,Field,,Gray,530.png,530.png
531,Audino,Normal,,Fairy,,Pink,531.png,531.png
531,Mega Audino,Normal,Fairy,Fairy,,Pink,531.png,531-mega.png
532,Timburr,Fighting,,Human-Like,,Gray,532.png,532.png
533,Gurdurr,Fighting,,Human-Like,,Gray,533.png,533.png
534,Conkeldurr,Fighting,,Human-Like,,Brown,534.png,534.png
535,Tympole,Water,,Water 1,,Blue,535.png,535.png
536,Palpitoad,Water,Ground,Water 1,,Blue,536.png,536.png
537,Seismitoad,Water,Ground,Water 1,,Blue,537.png,537.png
538,Throh,Fighting,,Human-Like,,Red,538.png,538.png
539,Sawk,Fighting,,Human-Like,,Blue,539.png,539.png
540,Sewaddle,Bug,Grass,Bug,,Yellow,540.png,540.png
541,Swadloon,Bug,Grass,Bug,,Green,541.png,541.png
542,Leavanny,Bug,Grass,Bug,,Yellow,542.png,542.png
543,Venipede,Bug,Poison,Bug,,Red,543.png,543.png
544,Whirlipede,Bug,Poison,Bug,,Gray,544.png,544.png
545,Scolipede,Bug,Poison,Bug,,Red,545.png,545.png
546,Cottonee,Grass,Fairy,Fairy,Grass,Green,546.png,546.png
547,Whimsicott,Grass,Fairy,Fairy,Grass,Green,547.png,547.png
548,Petilil,Grass,,Grass,,Green,548.png,548.png
549,Lilligant,Grass,,Grass,,Green,549.png,549.png
550,Red-Striped Basculin,Water,,Water 2,,Green,550.png,550-red-striped.png
550,Blue-Striped Basculin,Water,,Water 2,,Green,550.png,550-blue-striped.png
551,Sandile,Ground,Dark,Field,,Brown,551.png,551.png
552,Krokorok,Ground,Dark,Field,,Brown,552.png,552.png
553,Krookodile,Ground,Dark,Field,,Red,553.png,553.png
554,Darumaka,Fire,,Field,,Red,554.png,554.png
555,Standard Darmanitan,Fire,,Field,,Red,555.png,555-standard.png
555,Zen Darmanitan,Fire,Psychic,Field,,Red,555.png,555-zen.png
556,Maractus,Grass,,Grass,,Green,556.png,556.png
557,Dwebble,Bug,Rock,Bug,Mineral,Red,557.png,557.png
558,Crustle,Bug,Rock,Bug,Mineral,Red,558.png,558.png
559,Scraggy,Dark,Fighting,Field,Dragon,Yellow,559.png,559.png
560,Scrafty,Dark,Fighting,Field,Dragon,Red,560.png,560.png
561,Sigilyph,Psychic,Flying,Flying,,Black,561.png,561.png
562,Yamask,Ghost,,Mineral,Amorphous,Black,562.png,562.png
563,Cofagrigus,Ghost,,Mineral,Amorphous,Yellow,563.png,563.png
564,Tirtouga,Water,Rock,Water 1,Water 3,Blue,564.png,564.png
565,Carracosta,Water,Rock,Water 1,Water 3,Blue,565.png,565.png
566,Archen,Rock,Flying,Flying,Water 3,Yellow,566.png,566.png
567,Archeops,Rock,Flying,Flying,Water 3,Yellow,567.png,567.png
568,Trubbish,Poison,,Mineral,,Green,568.png,568.png
569,Garbodor,Poison,,Mineral,,Green,569.png,569.png
570,Zorua,Dark,,Field,,Gray,570.png,570.png
571,Zoroark,Dark,,Field,,Gray,571.png,571.png
572,Minccino,Normal,,Field,,Gray,572.png,572.png
573,Cinccino,Normal,,Field,,Gray,573.png,573.png
574,Gothita,Psychic,,Human-Like,,Purple,574.png,574.png
575,Gothorita,Psychic,,Human-Like,,Purple,575.png,575.png
576,Gothitelle,Psychic,,Human-Like,,Purple,576.png,576.png
577,Solosis,Psychic,,Amorphous,,Green,577.png,577.png
578,Duosion,Psychic,,Amorphous,,Green,578.png,578.png
579,Reuniclus,Psychic,,Amorphous,,Green,579.png,579.png
580,Ducklett,Water,Flying,Water 1,Flying,Blue,580.png,580.png
581,Swanna,Water,Flying,Water 1,Flying,White,581.png,581.png
582,Vanillite,Ice,,Mineral,,White,582.png,582.png
583,Vanillish,Ice,,Mineral,,White,583.png,583.png
584,Vanilluxe,Ice,,Mineral,,White,584.png,584.png
585,Spring Deerling,Normal,Grass,Field,,Pink,585.png,585-spring.png
586,Spring Sawsbuck,Normal,Grass,Field,,Brown,586.png,586-spring.png
587,Emolga,Electric,Flying,Field,,White,587.png,587.png
588,Karrablast,Bug,,Bug,,Blue,588.png,588.png
589,Escavalier,Bug,Steel,Bug,,Gray,589.png,589.png
590,Foongus,Grass,Poison,Grass,,White,590.png,590.png
591,Amoonguss,Grass,Poison,Grass,,White,591.png,591.png
592,Frillish,Water,Ghost,Amorphous,,White,592.png,592.png
593,Jellicent,Water,Ghost,Amorphous,,White,593.png,593.png
594,Alomomola,Water,,Water 1,Water 2,Pink,594.png,594.png
595,Joltik,Bug,Electric,Bug,,Yellow,595.png,595.png
596,Galvantula,Bug,Electric,Bug,,Yellow,596.png,596.png
597,Ferroseed,Grass,Steel,Grass,Mineral,Gray,597.png,597.png
598,Ferrothorn,Grass,Steel,Grass,Mineral,Gray,598.png,598.png
599,Klink,Steel,,Mineral,,Gray,599.png,599.png
600,Klang,Steel,,Mineral,,Gray,600.png,600.png
601,Klinklang,Steel,,Mineral,,Gray,601.png,601.png
602,Tynamo,Electric,,Amorphous,,White,602.png,602.png
603,Eelektrik,Electric,,Amorphous,,Blue,603.png,603.png
604,Eelektross,Electric,,Amorphous,,Blue,604.png,604.png
605,Elgyem,Psychic,,Human-Like,,Blue,605.png,605.png
606,Beheeyem,Psychic,,Human-Like,,Brown,606.png,606.png
607,Litwick,Ghost,Fire,Amorphous,,White,607.png,607.png
608,Lampent,Ghost,Fire,Amorphous,,Black,608.png,608.png
609,Chandelure,Ghost,Fire,Amorphous,,Black,609.png,609.png
610,Axew,Dragon,,Monster,Dragon,Green,610.png,610.png
611,Fraxure,Dragon,,Monster,Dragon,Green,611.png,611.png
612,Haxorus,Dragon,,Monster,Dragon,Yellow,612.png,612.png
613,Cubchoo,Ice,,Field,,White,613.png,613.png
614,Beartic,Ice,,Field,,White,614.png,614.png
615,Cryogonal,Ice,,Mineral,,Blue,615.png,615.png
616,Shelmet,Bug,,Bug,,Red,616.png,616.png
617,Accelgor,Bug,,Bug,,Red,617.png,617.png
618,Stunfisk,Ground,Electric,Water 1,Amorphous,Brown,618.png,618.png
619,Mienfoo,Fighting,,Field,Human-Like,Yellow,619.png,619.png
620,Mienshao,Fighting,,Field,Human-Like,Purple,620.png,620.png
621,Druddigon,Dragon,,Monster,Dragon,Red,621.png,621.png
622,Golett,Ground,Ghost,Mineral,,Green,622.png,622.png
623,Golurk,Ground,Ghost,Mineral,,Green,623.png,623.png
624,Pawniard,Dark,Steel,Human-Like,,Red,624.png,624.png
625,Bisharp,Dark,Steel,Human-Like,,Red,625.png,625.png
626,Bouffalant,Normal,,Field,,Brown,626.png,626.png
627,Rufflet,Normal,Flying,Flying,,White,627.png,627.png
628,Braviary,Normal,Flying,Flying,,Red,628.png,628.png
629,Vullaby,Dark,Flying,Flying,,Brown,629.png,629.png
630,Mandibuzz,Dark,Flying,Flying,,Brown,630.png,630.png
631,Heatmor,Fire,,Field,,Red,631.png,631.png
632,Durant,Bug,Steel,Bug,,Gray,632.png,632.png
633,Deino,Dark,Dragon,Dragon,,Blue,633.png,633.png
634,Zweilous,Dark,Dragon,Dragon,,Blue,634.png,634.png
635,Hydreigon,Dark,Dragon,Dragon,,Blue,635.png,635.png
636,Larvesta,Bug,Fire,Bug,,White,636.png,636.png
637,Volcarona,Bug,Fire,Bug,,White,637.png,637.png
638,Cobalion,Steel,Fighting,Undiscovered,,Blue,638.png,638.png
639,Terrakion,Rock,Fighting,Undiscovered,,Gray,639.png,639.png
640,Virizion,Grass,Fighting,Undiscovered,,Green,640.png,640.png
641,Incarnate Tornadus,Flying,,Undiscovered,,Green,641.png,641-incarnate.png
641,Therian Tornadus,Flying,,Undiscovered,,Green,641.png,641-therian.png
642,Incarnate Thundurus,Electric,Flying,Undiscovered,,Blue,642.png,642-incarnate.png
642,Therian Thundurus,Electric,Flying,Undiscovered,,Blue,642.png,642-therian.png
643,Reshiram,Dragon,Fire,Undiscovered,,White,643.png,643.png
644,Zekrom,Dragon,Electric,Undiscovered,,Black,644.png,644.png
645,Incarnate Landorus,Ground,Flying,Undiscovered,,Brown,645.png,645-incarnate.png
645,Therian Landorus,Ground,Flying,Undiscovered,,Brown,645.png,645-therian.png
646,Kyurem,Dragon,Ice,Undiscovered,,Gray,646.png,646.png
646,White Kyurem,Dragon,Ice,Undiscovered,,Gray,646.png,646-white.png
646,Black Kyurem,Dragon,Ice,Undiscovered,,Gray,646.png,646-black.png
647,Ordinary Keldeo,Water,Fighting,Undiscovered,,Yellow,647.png,647-ordinary.png
647,Resolute Keldeo,Water,Fighting,Undiscovered,,Yellow,647.png,647-resolute.png
648,Aria Meloetta,Normal,Psychic,Undiscovered,,White,648.png,648-aria.png
648,Pirouette Meloetta,Normal,Fighting,Undiscovered,,White,648.png,648-pirouette.png
649,Genesect,Bug,Steel,Undiscovered,,Purple,649.png,649.png
650,Chespin,Grass,,Field,,Green,650.png,650.png
651,Quilladin,Grass,,Field,,Green,651.png,651.png
652,Chesnaught,Grass,Fighting,Field,,Green,652.png,652.png
653,Fennekin,Fire,,Field,,Red,653.png,653.png
654,Braixen,Fire,,Field,,Red,654.png,654.png
655,Delphox,Fire,Psychic,Field,,Red,655.png,655.png
656,Froakie,Water,,Water 1,,Blue,656.png,656.png
657,Frogadier,Water,,Water 1,,Blue,657.png,657.png
658,Greninja,Water,Dark,Water 1,,Blue,658.png,658.png
658,Battle Bond Greninja,Water,Dark,Water 1,,Blue,658.png,658-battle-bond.png
658,Ash's Greninja,Water,Dark,Water 1,,Blue,658.png,658-ash.png
659,Bunnelby,Normal,,Field,,Brown,659.png,659.png
660,Diggersby,Normal,Ground,Field,,Brown,660.png,660.png
661,Fletchling,Normal,Flying,Flying,,Red,661.png,661.png
662,Fletchinder,Fire,Flying,Flying,,Red,662.png,662.png
663,Talonflame,Fire,Flying,Flying,,Red,663.png,663.png
664,Scatterbug,Bug,,Bug,,Black,664.png,664-icy-snow.png
665,Spewpa,Bug,,Bug,,Black,665.png,665-icy-snow.png
666,Icy Snow Vivillon,Bug,Flying,Bug,,White,666.png,666-icy-snow.png
667,Litleo,Fire,Normal,Field,,Brown,667.png,667.png
668,Pyroar,Fire,Normal,Field,,Brown,668.png,668.png
669,Red Flabébé,Fairy,,Fairy,,White,669.png,669-red.png
670,Red Floette,Fairy,,Fairy,,White,670.png,670-red.png
670,Eternal Floette,Fairy,,Fairy,,White,670.png,670-eternal.png
671,Red Florges,Fairy,,Fairy,,White,671.png,671-red.png
672,Skiddo,Grass,,Field,,Brown,672.png,672.png
673,Gogoat,Grass,,Field,,Brown,673.png,673.png
674,Pancham,Fighting,,Field,Human-Like,White,674.png,674.png
675,Pangoro,Fighting,Dark,Field,Human-Like,White,675.png,675.png
676,Natural Furfrou,Normal,,Field,,White,676.png,676-natural.png
677,Espurr,Psychic,,Field,,Gray,677.png,677.png
678,Male Meowstic,Psychic,,Field,,Blue,678.png,678-male.png
678,Female Meowstic,Psychic,,Field,,Blue,678.png,678-female.png
679,Honedge,Steel,Ghost,Mineral,,Brown,679.png,679.png
680,Doublade,Steel,Ghost,Mineral,,Brown,680.png,680.png
681,Shield Aegislash,Steel,Ghost,Mineral,,Brown,681.png,681-shield.png
681,Blade Aegislash,Steel,Ghost,Mineral,,Brown,681.png,681-blade.png
682,Spritzee,Fairy,,Fairy,,Pink,682.png,682.png
683,Aromatisse,Fairy,,Fairy,,Pink,683.png,683.png
684,Swirlix,Fairy,,Fairy,,White,684.png,684.png
685,Slurpuff,Fairy,,Fairy,,White,685.png,685.png
686,Inkay,Dark,Psychic,Water 1,Water 2,Blue,686.png,686.png
687,Malamar,Dark,Psychic,Water 1,Water 2,Blue,687.png,687.png
688,Binacle,Rock,Water,Water 3,,Brown,688.png,688.png
689,Barbaracle,Rock,Water,Water 3,,Brown,689.png,689.png
690,Skrelp,Poison,Water,Water 1,Dragon,Brown,690.png,690.png
691,Dragalge,Poison,Dragon,Water 1,Dragon,Brown,691.png,691.png
692,Clauncher,Water,,Water 1,Water 3,Blue,692.png,692.png
693,Clawitzer,Water,,Water 1,Water 3,Blue,693.png,693.png
694,Helioptile,Electric,Normal,Monster,Dragon,Yellow,694.png,694.png
695,Heliolisk,Electric,Normal,Monster,Dragon,Yellow,695.png,695.png
696,Tyrunt,Rock,Dragon,Monster,Dragon,Brown,696.png,696.png
697,Tyrantrum,Rock,Dragon,Monster,Dragon,Red,697.png,697.png
698,Amaura,Rock,Ice,Monster,,Blue,698.png,698.png
699,Aurorus,Rock,Ice,Monster,,Blue,699.png,699.png
700,Sylveon,Fairy,,Field,,Pink,700.png,700.png
701,Hawlucha,Fighting,Flying,Human-Like,,Green,701.png,701.png
702,Dedenne,Electric,Fairy,Field,Fairy,Yellow,702.png,702.png
703,Carbink,Rock,Fairy,Fairy,Mineral,Gray,703.png,703.png
704,Goomy,Dragon,,Dragon,,Purple,704.png,704.png
705,Sliggoo,Dragon,,Dragon,,Purple,705.png,705.png
706,Goodra,Dragon,,Dragon,,Purple,706.png,706.png
707,Klefki,Steel,Fairy,Mineral,,Gray,707.png,707.png
708,Phantump,Ghost,Grass,Grass,Amorphous,Brown,708.png,708.png
709,Trevenant,Ghost,Grass,Grass,Amorphous,Brown,709.png,709.png
710,Average Pumpkaboo,Ghost,Grass,Amorphous,,Brown,710.png,710-average.png
710,Small Pumpkaboo,Ghost,Grass,Amorphous,,Brown,710.png,710-small.png
710,Large Pumpkaboo,Ghost,Grass,Amorphous,,Brown,710.png,710-large.png
710,Super Pumpkaboo,Ghost,Grass,Amorphous,,Brown,710.png,710-super.png
